id,degree,wage,educ,black,ability
450,7,26087.082296368237,9.4433204682030212,0,6.7174126456870047
451,16,32551.047135028221,14.306929574576426,0,9.483005979271077
452,11,20810.183167761745,10.5867244397202,1,5.4932714573424324
453,13,31116.810387351474,10.999704565023123,1,8.6047957998424298
454,11,32193.425781393489,14.429408263447446,0,9.8654734421685077
455,8,36948.177727085058,15.032552416858499,0,8.4019611884482952
456,10,25280.523804989742,12.422943422399413,0,7.0964339062768804
457,19,28755.962620059025,9.6993817956641912,0,8.611041188762055
458,9,29830.512961195094,14.564772874617283,0,3.8612886204669525
459,12,29171.843226031302,8.0392561450359779,1,8.9752679318081761
460,10,23689.411630736882,15.004954141038542,1,7.4773372848977191
461,8,22974.732677863456,10.876203631820617,0,4.0229069332902814
462,13,28444.756186035993,13.381092220924778,1,7.40909368660156
463,9,53706.028028647634,12.658108329581166,1,6.8860503186793878
464,7,36271.749806258085,14.648992768828826,0,7.0832264167534884
465,9,31084.858277779018,15.6085032511379,0,3.796125591394591
466,4,18718.93469453981,8.1368921477711496,1,8.6606807569486133
467,11,21370.584445948676,7.7922686397346084,0,8.756147221282669
468,7,32306.043472131518,11.518812053923801,0,6.6350130792525643
469,11,24588.12935601209,9.7649289888988839,1,8.0609050609491977
470,11,31900.438899733661,11.301704123445418,1,7.9132885605961434
471,12,30017.682413878374,15.64520038782573,0,4.2942741093150785
472,9,25079.489857997647,10.396827892828373,0,9.6759268161227894
473,7,21573.011318400771,7.0424664436379629,0,11.488145829335412
474,10,33450.276268314694,9.0692343468112497,1,5.0644826865577599
475,9,21572.298733580377,14.244606097561952,0,6.7365797901629172
476,12,36192.68728193565,10.154455803952484,1,6.0691397340371429
477,6,30874.060625096958,10.831325389653195,1,6.3713702885446954
478,8,37112.277072400415,11.427874978854256,0,11.828919286622956
479,9,33753.836261855016,9.4076760296928281,1,8.0098385871602247
480,9,36914.376712491226,18.596439343358735,1,8.3501797991219764
481,8,37447.98899004751,16.864557439959178,1,10.331495117592212
482,17,35425.061385708847,11.329934025434024,1,8.7344910516169758
483,10,25935.206955788533,12.688535977383518,0,10.153988074569757
484,11,23091.442760357488,10.339125020761092,1,7.40645763052677
485,9,23133.503913383636,11.228309176279907,0,5.2557502315129936
486,13,28599.456449702178,14.822817994708442,1,6.1859729096892959
487,9,18060.98934084643,6.8707826544964057,0,5.5728437798091663
488,14,36399.826099904531,16.39508465841832,0,7.7143356672264067
489,12,29740.611522885876,13.137582012877683,0,6.6028727984455386
490,9,19691.363597917614,12.170965139040611,0,11.642932765098724
491,7,55382.875458982555,11.971877586331949,1,9.1739856339406103
492,6,31510.284318696984,12.127225870213133,1,2.3229821774349801
493,5,27783.037235809497,13.077226853486208,0,7.8321909942439385
494,11,40768.594298802636,12.34250537089123,1,8.0504049627734577
495,14,36148.260527589839,15.262025917574675,1,7.1243058678062292
496,5,19741.26501549095,10.633408524316662,0,4.8188069838652678
497,12,28301.394643194897,10.213373858833741,0,9.7354157637544834
498,5,26138.540189534448,8.9319031485491163,1,11.000238451186906
499,8,34464.434105115201,12.652265493279497,1,8.6380136720039289
